:::MLLOG {"namespace": "", "time_ms": 1683169644726, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683169670256, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 145}}
:::MLLOG {"namespace": "", "time_ms": 1683169670713, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Intel", "metadata": {"file": "train.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1683169670713, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 147}}
:::MLLOG {"namespace": "", "time_ms": 1683169670713, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 148}}
:::MLLOG {"namespace": "", "time_ms": 1683169670713, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "Intel(R) Xeon(R) Platinum 8480+", "metadata": {"file": "train.py", "lineno": 149}}
:::MLLOG {"namespace": "", "time_ms": 1683169670713, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 150}}
:::MLLOG {"namespace": "", "time_ms": 1683169687175, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3337401829, "metadata": {"file": "train.py", "lineno": 163}}
:::MLLOG {"namespace": "", "time_ms": 1683169687187, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 4, "metadata": {"file": "train.py", "lineno": 166}}
:::MLLOG {"namespace": "", "time_ms": 1683169687187, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "train.py", "lineno": 167}}
:::MLLOG {"namespace": "", "time_ms": 1683169687187, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 5, "metadata": {"file": "train.py", "lineno": 168}}
:::MLLOG {"namespace": "", "time_ms": 1683169687187, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 169}}
:::MLLOG {"namespace": "", "time_ms": 1683173228561, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 15, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683176558599, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 93, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683176558601, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 99, "epoch_num": 2}}

:::MLLOG {"namespace": "", "time_ms": 1683176705358, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.274679570802761, "metadata": {"file": "engine.py", "lineno": 134, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683176708192, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 135, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683176712507, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 15, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683180050400, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 93, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683180050403, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 99, "epoch_num": 3}}

:::MLLOG {"namespace": "", "time_ms": 1683180178359, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3234132709433245, "metadata": {"file": "engine.py", "lineno": 134, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683180181040, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 135, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683180184933, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 15, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683183517841, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 93, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683183517843, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 99, "epoch_num": 4}}

:::MLLOG {"namespace": "", "time_ms": 1683183631006, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.34105924089211215, "metadata": {"file": "engine.py", "lineno": 134, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683183646944, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 135, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683183650441, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 286, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1683183650442, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 290}}
