:::MLLOG {"namespace": "", "time_ms": 1683125991644, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683126017130, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 145}}
:::MLLOG {"namespace": "", "time_ms": 1683126017599, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Intel", "metadata": {"file": "train.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1683126017599, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 147}}
:::MLLOG {"namespace": "", "time_ms": 1683126017599, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 148}}
:::MLLOG {"namespace": "", "time_ms": 1683126017600, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "Intel(R) Xeon(R) Platinum 8480+", "metadata": {"file": "train.py", "lineno": 149}}
:::MLLOG {"namespace": "", "time_ms": 1683126017600, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 150}}
:::MLLOG {"namespace": "", "time_ms": 1683126034446, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3582423524, "metadata": {"file": "train.py", "lineno": 163}}
:::MLLOG {"namespace": "", "time_ms": 1683126034449, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 4, "metadata": {"file": "train.py", "lineno": 166}}
:::MLLOG {"namespace": "", "time_ms": 1683126034449, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "train.py", "lineno": 167}}
:::MLLOG {"namespace": "", "time_ms": 1683126034449, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 5, "metadata": {"file": "train.py", "lineno": 168}}
:::MLLOG {"namespace": "", "time_ms": 1683126034449, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 169}}
:::MLLOG {"namespace": "", "time_ms": 1683129574070, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 15, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683132905544, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 93, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683132905546, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 99, "epoch_num": 2}}

:::MLLOG {"namespace": "", "time_ms": 1683133025023, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.28020932274433563, "metadata": {"file": "engine.py", "lineno": 134, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683133048930, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 135, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683133053108, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 15, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683136390685, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 93, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683136390688, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 99, "epoch_num": 3}}

:::MLLOG {"namespace": "", "time_ms": 1683136521271, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.31960953952001353, "metadata": {"file": "engine.py", "lineno": 134, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683136534784, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 135, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683136538547, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 15, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683139870637, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 93, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683139870639, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 99, "epoch_num": 4}}

:::MLLOG {"namespace": "", "time_ms": 1683140003178, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3436750114678416, "metadata": {"file": "engine.py", "lineno": 134, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683140008871, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 135, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683140012502, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 286, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1683140012503, "event_type": "POINT_IN_TIME", "key": "status", "value": "success", "metadata": {"file": "train.py", "lineno": 290}}
