+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696074935180, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
:::MLLOG {"namespace": "", "time_ms": 1696074963160, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696074963172, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553727, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963194, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553726, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=7.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3041553726, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553728, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553729, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [1]  [7280/9143]  eta: 0:03:28    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [7300/9143]  eta: 0:03:26    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [7320/9143]  eta: 0:03:23    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [7340/9143]  eta: 0:03:21    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [7360/9143]  eta: 0:03:19    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [7380/9143]  eta: 0:03:17    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [1]  [7400/9143]  eta: 0:03:14    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [7420/9143]  eta: 0:03:12    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [7440/9143]  eta: 0:03:10    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [7460/9143]  eta: 0:03:08    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [1]  [7480/9143]  eta: 0:03:05    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [7500/9143]  eta: 0:03:03    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [7520/9143]  eta: 0:03:01    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [7540/9143]  eta: 0:02:59    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [7560/9143]  eta: 0:02:56    time: 0.1123  data: 0.1024  max mem: 20009
Epoch: [1]  [7580/9143]  eta: 0:02:54    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [7600/9143]  eta: 0:02:52    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [7620/9143]  eta: 0:02:50    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [1]  [7640/9143]  eta: 0:02:48    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [1]  [7660/9143]  eta: 0:02:45    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [7680/9143]  eta: 0:02:43    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [7700/9143]  eta: 0:02:41    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [7720/9143]  eta: 0:02:39    time: 0.1159  data: 0.1060  max mem: 20009
Epoch: [1]  [7740/9143]  eta: 0:02:36    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [7760/9143]  eta: 0:02:34    time: 0.1138  data: 0.1038  max mem: 20009
Epoch: [1]  [7780/9143]  eta: 0:02:32    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [7800/9143]  eta: 0:02:30    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [7820/9143]  eta: 0:02:27    time: 0.1112  data: 0.0994  max mem: 20009
Epoch: [1]  [7840/9143]  eta: 0:02:25    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [7860/9143]  eta: 0:02:23    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [7880/9143]  eta: 0:02:21    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [7900/9143]  eta: 0:02:18    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [7920/9143]  eta: 0:02:16    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [1]  [7940/9143]  eta: 0:02:14    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [7960/9143]  eta: 0:02:12    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [1]  [7980/9143]  eta: 0:02:09    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [8000/9143]  eta: 0:02:07    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [8020/9143]  eta: 0:02:05    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8040/9143]  eta: 0:02:03    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [1]  [8060/9143]  eta: 0:02:01    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8080/9143]  eta: 0:01:58    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8100/9143]  eta: 0:01:56    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [1]  [8120/9143]  eta: 0:01:54    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8140/9143]  eta: 0:01:52    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8160/9143]  eta: 0:01:49    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8180/9143]  eta: 0:01:47    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [1]  [8200/9143]  eta: 0:01:45    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8220/9143]  eta: 0:01:43    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8240/9143]  eta: 0:01:40    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8260/9143]  eta: 0:01:38    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8280/9143]  eta: 0:01:36    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [8300/9143]  eta: 0:01:34    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [8320/9143]  eta: 0:01:31    time: 0.1120  data: 0.1021  max mem: 20009
Epoch: [1]  [8340/9143]  eta: 0:01:29    time: 0.1110  data: 0.1012  max mem: 20009
Epoch: [1]  [8360/9143]  eta: 0:01:27    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8380/9143]  eta: 0:01:25    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [1]  [8400/9143]  eta: 0:01:23    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [8420/9143]  eta: 0:01:20    time: 0.1109  data: 0.1015  max mem: 20009
Epoch: [1]  [8440/9143]  eta: 0:01:18    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [1]  [8460/9143]  eta: 0:01:16    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [8480/9143]  eta: 0:01:14    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8500/9143]  eta: 0:01:11    time: 0.1129  data: 0.1030  max mem: 20009
Epoch: [1]  [8520/9143]  eta: 0:01:09    time: 0.1138  data: 0.1038  max mem: 20009
Epoch: [1]  [8540/9143]  eta: 0:01:07    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [1]  [8560/9143]  eta: 0:01:05    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [8580/9143]  eta: 0:01:02    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [1]  [8600/9143]  eta: 0:01:00    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [8620/9143]  eta: 0:00:58    time: 0.1109  data: 0.1023  max mem: 20009
Epoch: [1]  [8640/9143]  eta: 0:00:56    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8660/9143]  eta: 0:00:53    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8680/9143]  eta: 0:00:51    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8700/9143]  eta: 0:00:49    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [8720/9143]  eta: 0:00:47    time: 0.1111  data: 0.1013  max mem: 20009
Epoch: [1]  [8740/9143]  eta: 0:00:45    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8760/9143]  eta: 0:00:42    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [8780/9143]  eta: 0:00:40    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8800/9143]  eta: 0:00:38    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [1]  [8820/9143]  eta: 0:00:36    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [1]  [8840/9143]  eta: 0:00:33    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [8860/9143]  eta: 0:00:31    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8880/9143]  eta: 0:00:29    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8900/9143]  eta: 0:00:27    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [1]  [8920/9143]  eta: 0:00:24    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [1]  [8940/9143]  eta: 0:00:22    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [8960/9143]  eta: 0:00:20    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [1]  [8980/9143]  eta: 0:00:18    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [9000/9143]  eta: 0:00:15    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [9020/9143]  eta: 0:00:13    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [9040/9143]  eta: 0:00:11    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [1]  [9060/9143]  eta: 0:00:09    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [9080/9143]  eta: 0:00:07    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [9100/9143]  eta: 0:00:04    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [9120/9143]  eta: 0:00:02    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [1]  [9140/9143]  eta: 0:00:00    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1]  [9142/9143]  eta: 0:00:00    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [1] Total time: 0:17:01 (0.1117 s / it)
:::MLLOG {"namespace": "", "time_ms": 1696077133718, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 330, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696077133718, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 286.50550624788264}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 334, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1696077133718, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 344, "epoch_num": 2}}
Test:  [  0/194]  eta: 0:00:53  model_time: 0.2726 (0.2726)  evaluator_time: 0.0032 (0.0032)  time: 0.2767  data: 0.0007  max mem: 20009
Test:  [ 20/194]  eta: 0:00:48  model_time: 0.2648 (0.2678)  evaluator_time: 0.0030 (0.0081)  time: 0.2767  data: 0.0006  max mem: 20009
Test:  [ 40/194]  eta: 0:00:42  model_time: 0.2650 (0.2676)  evaluator_time: 0.0029 (0.0056)  time: 0.2711  data: 0.0006  max mem: 20009
Test:  [ 60/194]  eta: 0:00:36  model_time: 0.2726 (0.2699)  evaluator_time: 0.0029 (0.0047)  time: 0.2784  data: 0.0006  max mem: 20009
Test:  [ 80/194]  eta: 0:00:31  model_time: 0.2680 (0.2698)  evaluator_time: 0.0030 (0.0052)  time: 0.2768  data: 0.0006  max mem: 20009
Test:  [100/194]  eta: 0:00:25  model_time: 0.2715 (0.2700)  evaluator_time: 0.0031 (0.0048)  time: 0.2747  data: 0.0006  max mem: 20009
Test:  [120/194]  eta: 0:00:20  model_time: 0.2721 (0.2708)  evaluator_time: 0.0030 (0.0050)  time: 0.2814  data: 0.0006  max mem: 20009
Test:  [140/194]  eta: 0:00:14  model_time: 0.2665 (0.2708)  evaluator_time: 0.0031 (0.0047)  time: 0.2751  data: 0.0006  max mem: 20009
Test:  [160/194]  eta: 0:00:09  model_time: 0.2683 (0.2709)  evaluator_time: 0.0030 (0.0049)  time: 0.2786  data: 0.0006  max mem: 20009
Test:  [180/194]  eta: 0:00:03  model_time: 0.2769 (0.2716)  evaluator_time: 0.0030 (0.0047)  time: 0.2808  data: 0.0006  max mem: 20009
Test:  [193/194]  eta: 0:00:00  model_time: 0.2746 (0.2718)  evaluator_time: 0.0030 (0.0046)  time: 0.2767  data: 0.0006  max mem: 20009
Test: Total time: 0:00:53 (0.2771 s / it)
Averaged stats: model_time: 0.2746 (0.2694)  evaluator_time: 0.0030 (0.0048)
:::MLLOG {"namespace": "", "time_ms": 1696077188826, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 158, "epoch_num": 2}}
Epoch: [2]  [   0/9143]  eta: 0:17:20    time: 0.1138  data: 0.0032  max mem: 20009
Loading and preparing results...
Epoch: [2]  [  20/9143]  eta: 0:16:51    time: 0.1107  data: 0.1006  max mem: 20009
DONE (t=2.18s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  40/9143]  eta: 0:16:52    time: 0.1117  data: 0.1020  max mem: 20009
DONE (t=2.59s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.30972
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.45025
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.33394
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00704
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08506
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.34212
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39233
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.56244
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58922
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03553
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25396
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63952
:::MLLOG {"namespace": "", "time_ms": 1696077193964, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.30971613529700853, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 437, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1696077193964, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 438, "epoch_num": 2}}
Epoch: [2]  [  60/9143]  eta: 0:16:49    time: 0.1108  data: 0.1010  max mem: 20009
Epoch: [2]  [  80/9143]  eta: 0:16:46    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [2]  [ 100/9143]  eta: 0:16:45    time: 0.1118  data: 0.1019  max mem: 20009
Epoch: [2]  [ 120/9143]  eta: 0:16:49    time: 0.1156  data: 0.1056  max mem: 20009
Epoch: [2]  [ 140/9143]  eta: 0:16:46    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [ 160/9143]  eta: 0:16:43    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [2]  [ 180/9143]  eta: 0:16:40    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [ 200/9143]  eta: 0:16:37    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [ 220/9143]  eta: 0:16:34    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 240/9143]  eta: 0:16:31    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [ 260/9143]  eta: 0:16:30    time: 0.1123  data: 0.1010  max mem: 20009
Epoch: [2]  [ 280/9143]  eta: 0:16:27    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 300/9143]  eta: 0:16:25    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [ 320/9143]  eta: 0:16:22    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 340/9143]  eta: 0:16:20    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [ 360/9143]  eta: 0:16:17    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [ 380/9143]  eta: 0:16:15    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [ 400/9143]  eta: 0:16:13    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [2]  [ 420/9143]  eta: 0:16:11    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [2]  [ 440/9143]  eta: 0:16:08    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 460/9143]  eta: 0:16:06    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [2]  [ 480/9143]  eta: 0:16:04    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [ 500/9143]  eta: 0:16:01    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [ 520/9143]  eta: 0:15:59    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [ 540/9143]  eta: 0:15:57    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [2]  [ 560/9143]  eta: 0:15:54    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [ 580/9143]  eta: 0:15:52    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 600/9143]  eta: 0:15:50    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [ 620/9143]  eta: 0:15:47    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 640/9143]  eta: 0:15:45    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [ 660/9143]  eta: 0:15:43    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 680/9143]  eta: 0:15:41    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [ 700/9143]  eta: 0:15:38    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [ 720/9143]  eta: 0:15:36    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [2]  [ 740/9143]  eta: 0:15:34    time: 0.1136  data: 0.1036  max mem: 20009
Epoch: [2]  [ 760/9143]  eta: 0:15:32    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [ 780/9143]  eta: 0:15:30    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 800/9143]  eta: 0:15:28    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [ 820/9143]  eta: 0:15:25    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 840/9143]  eta: 0:15:23    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [ 860/9143]  eta: 0:15:21    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [ 880/9143]  eta: 0:15:19    time: 0.1111  data: 0.1012  max mem: 20009
