+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696176873620, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 1): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 3): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1696176902702, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902704, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696176902712, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175469, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175468, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175471, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3660175468, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175470, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [2]  [ 780/9143]  eta: 0:25:24    time: 0.1830  data: 0.1646  max mem: 20009
Epoch: [2]  [ 800/9143]  eta: 0:25:20    time: 0.1832  data: 0.1649  max mem: 20009
Epoch: [2]  [ 820/9143]  eta: 0:25:17    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [2]  [ 840/9143]  eta: 0:25:13    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [2]  [ 860/9143]  eta: 0:25:10    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [2]  [ 880/9143]  eta: 0:25:06    time: 0.1831  data: 0.1649  max mem: 20009
Epoch: [2]  [ 900/9143]  eta: 0:25:03    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [2]  [ 920/9143]  eta: 0:24:59    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [2]  [ 940/9143]  eta: 0:24:56    time: 0.1826  data: 0.1650  max mem: 20009
Epoch: [2]  [ 960/9143]  eta: 0:24:52    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [2]  [ 980/9143]  eta: 0:24:49    time: 0.1834  data: 0.1654  max mem: 20009
Epoch: [2]  [1000/9143]  eta: 0:24:45    time: 0.1837  data: 0.1656  max mem: 20009
Epoch: [2]  [1020/9143]  eta: 0:24:42    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [2]  [1040/9143]  eta: 0:24:38    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [2]  [1060/9143]  eta: 0:24:34    time: 0.1833  data: 0.1651  max mem: 20009
Epoch: [2]  [1080/9143]  eta: 0:24:31    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [2]  [1100/9143]  eta: 0:24:27    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [2]  [1120/9143]  eta: 0:24:24    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [2]  [1140/9143]  eta: 0:24:20    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [2]  [1160/9143]  eta: 0:24:17    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [2]  [1180/9143]  eta: 0:24:13    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [2]  [1200/9143]  eta: 0:24:09    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [2]  [1220/9143]  eta: 0:24:06    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [2]  [1240/9143]  eta: 0:24:02    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [2]  [1260/9143]  eta: 0:23:58    time: 0.1825  data: 0.1648  max mem: 20009
Epoch: [2]  [1280/9143]  eta: 0:23:55    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [2]  [1300/9143]  eta: 0:23:51    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [2]  [1320/9143]  eta: 0:23:48    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [2]  [1340/9143]  eta: 0:23:44    time: 0.1828  data: 0.1650  max mem: 20009
Epoch: [2]  [1360/9143]  eta: 0:23:40    time: 0.1828  data: 0.1650  max mem: 20009
Epoch: [2]  [1380/9143]  eta: 0:23:37    time: 0.1827  data: 0.1649  max mem: 20009
Epoch: [2]  [1400/9143]  eta: 0:23:33    time: 0.1826  data: 0.1649  max mem: 20009
Epoch: [2]  [1420/9143]  eta: 0:23:29    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [2]  [1440/9143]  eta: 0:23:26    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [2]  [1460/9143]  eta: 0:23:22    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [2]  [1480/9143]  eta: 0:23:18    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [2]  [1500/9143]  eta: 0:23:15    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [2]  [1520/9143]  eta: 0:23:11    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [1540/9143]  eta: 0:23:07    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [1560/9143]  eta: 0:23:04    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [2]  [1580/9143]  eta: 0:23:00    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [1600/9143]  eta: 0:22:56    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [2]  [1620/9143]  eta: 0:22:53    time: 0.1825  data: 0.1648  max mem: 20009
Epoch: [2]  [1640/9143]  eta: 0:22:49    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [1660/9143]  eta: 0:22:45    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [2]  [1680/9143]  eta: 0:22:42    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [2]  [1700/9143]  eta: 0:22:38    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [2]  [1720/9143]  eta: 0:22:35    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [2]  [1740/9143]  eta: 0:22:31    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [1760/9143]  eta: 0:22:27    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [1780/9143]  eta: 0:22:24    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [2]  [1800/9143]  eta: 0:22:20    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [1820/9143]  eta: 0:22:16    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [1840/9143]  eta: 0:22:13    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [2]  [1860/9143]  eta: 0:22:09    time: 0.1824  data: 0.1641  max mem: 20009
Epoch: [2]  [1880/9143]  eta: 0:22:05    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [2]  [1900/9143]  eta: 0:22:02    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [1920/9143]  eta: 0:21:58    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [1940/9143]  eta: 0:21:54    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [1960/9143]  eta: 0:21:51    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [1980/9143]  eta: 0:21:47    time: 0.1824  data: 0.1640  max mem: 20009
Epoch: [2]  [2000/9143]  eta: 0:21:43    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [2]  [2020/9143]  eta: 0:21:40    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [2]  [2040/9143]  eta: 0:21:36    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [2060/9143]  eta: 0:21:32    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [2]  [2080/9143]  eta: 0:21:29    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [2]  [2100/9143]  eta: 0:21:25    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [2120/9143]  eta: 0:21:21    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [2140/9143]  eta: 0:21:18    time: 0.1822  data: 0.1647  max mem: 20009
Epoch: [2]  [2160/9143]  eta: 0:21:14    time: 0.1820  data: 0.1633  max mem: 20009
Epoch: [2]  [2180/9143]  eta: 0:21:10    time: 0.1823  data: 0.1638  max mem: 20009
Epoch: [2]  [2200/9143]  eta: 0:21:07    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [2220/9143]  eta: 0:21:03    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [2240/9143]  eta: 0:20:59    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [2]  [2260/9143]  eta: 0:20:56    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [2]  [2280/9143]  eta: 0:20:52    time: 0.1822  data: 0.1646  max mem: 20009
Epoch: [2]  [2300/9143]  eta: 0:20:48    time: 0.1819  data: 0.1641  max mem: 20009
Epoch: [2]  [2320/9143]  eta: 0:20:45    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [2]  [2340/9143]  eta: 0:20:41    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [2360/9143]  eta: 0:20:37    time: 0.1831  data: 0.1644  max mem: 20009
Epoch: [2]  [2380/9143]  eta: 0:20:34    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [2400/9143]  eta: 0:20:30    time: 0.1826  data: 0.1644  max mem: 20009
Epoch: [2]  [2420/9143]  eta: 0:20:26    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [2440/9143]  eta: 0:20:23    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [2460/9143]  eta: 0:20:19    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [2]  [2480/9143]  eta: 0:20:15    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [2]  [2500/9143]  eta: 0:20:12    time: 0.1817  data: 0.1640  max mem: 20009
Epoch: [2]  [2520/9143]  eta: 0:20:08    time: 0.1826  data: 0.1639  max mem: 20009
Epoch: [2]  [2540/9143]  eta: 0:20:04    time: 0.1825  data: 0.1640  max mem: 20009
Epoch: [2]  [2560/9143]  eta: 0:20:01    time: 0.1829  data: 0.1645  max mem: 20009
Epoch: [2]  [2580/9143]  eta: 0:19:57    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [2600/9143]  eta: 0:19:53    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [2]  [2620/9143]  eta: 0:19:50    time: 0.1819  data: 0.1637  max mem: 20009
Epoch: [2]  [2640/9143]  eta: 0:19:46    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [2]  [2660/9143]  eta: 0:19:43    time: 0.1826  data: 0.1640  max mem: 20009
Epoch: [2]  [2680/9143]  eta: 0:19:39    time: 0.1818  data: 0.1630  max mem: 20009
Epoch: [2]  [2700/9143]  eta: 0:19:35    time: 0.1826  data: 0.1643  max mem: 20009
Epoch: [2]  [2720/9143]  eta: 0:19:32    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [2]  [2740/9143]  eta: 0:19:28    time: 0.1824  data: 0.1641  max mem: 20009
Epoch: [2]  [2760/9143]  eta: 0:19:24    time: 0.1821  data: 0.1644  max mem: 20009
Epoch: [2]  [2780/9143]  eta: 0:19:21    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [2]  [2800/9143]  eta: 0:19:17    time: 0.1824  data: 0.1639  max mem: 20009
Epoch: [2]  [2820/9143]  eta: 0:19:13    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [2]  [2840/9143]  eta: 0:19:10    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [2]  [2860/9143]  eta: 0:19:06    time: 0.1823  data: 0.1637  max mem: 20009
Epoch: [2]  [2880/9143]  eta: 0:19:02    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [2]  [2900/9143]  eta: 0:18:59    time: 0.1823  data: 0.1641  max mem: 20009
Epoch: [2]  [2920/9143]  eta: 0:18:55    time: 0.1826  data: 0.1644  max mem: 20009
Epoch: [2]  [2940/9143]  eta: 0:18:51    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [2]  [2960/9143]  eta: 0:18:48    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [2]  [2980/9143]  eta: 0:18:44    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [2]  [3000/9143]  eta: 0:18:40    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [3020/9143]  eta: 0:18:37    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [2]  [3040/9143]  eta: 0:18:33    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [3060/9143]  eta: 0:18:29    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [2]  [3080/9143]  eta: 0:18:26    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [2]  [3100/9143]  eta: 0:18:22    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [2]  [3120/9143]  eta: 0:18:18    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [2]  [3140/9143]  eta: 0:18:15    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [2]  [3160/9143]  eta: 0:18:11    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [2]  [3180/9143]  eta: 0:18:07    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [3200/9143]  eta: 0:18:04    time: 0.1821  data: 0.1639  max mem: 20009
Epoch: [2]  [3220/9143]  eta: 0:18:00    time: 0.1822  data: 0.1638  max mem: 20009
Epoch: [2]  [3240/9143]  eta: 0:17:56    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [2]  [3260/9143]  eta: 0:17:53    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [3280/9143]  eta: 0:17:49    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [3300/9143]  eta: 0:17:46    time: 0.1826  data: 0.1641  max mem: 20009
Epoch: [2]  [3320/9143]  eta: 0:17:42    time: 0.1821  data: 0.1639  max mem: 20009
Epoch: [2]  [3340/9143]  eta: 0:17:38    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [2]  [3360/9143]  eta: 0:17:35    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [3380/9143]  eta: 0:17:31    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [2]  [3400/9143]  eta: 0:17:27    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [3420/9143]  eta: 0:17:24    time: 0.1818  data: 0.1633  max mem: 20009
Epoch: [2]  [3440/9143]  eta: 0:17:20    time: 0.1823  data: 0.1645  max mem: 20009
Epoch: [2]  [3460/9143]  eta: 0:17:16    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [3480/9143]  eta: 0:17:13    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [2]  [3500/9143]  eta: 0:17:09    time: 0.1821  data: 0.1635  max mem: 20009
Epoch: [2]  [3520/9143]  eta: 0:17:05    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [3540/9143]  eta: 0:17:02    time: 0.1819  data: 0.1640  max mem: 20009
Epoch: [2]  [3560/9143]  eta: 0:16:58    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [2]  [3580/9143]  eta: 0:16:54    time: 0.1819  data: 0.1637  max mem: 20009
Epoch: [2]  [3600/9143]  eta: 0:16:51    time: 0.1818  data: 0.1639  max mem: 20009
Epoch: [2]  [3620/9143]  eta: 0:16:47    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [2]  [3640/9143]  eta: 0:16:43    time: 0.1822  data: 0.1637  max mem: 20009
Epoch: [2]  [3660/9143]  eta: 0:16:40    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [2]  [3680/9143]  eta: 0:16:36    time: 0.1826  data: 0.1643  max mem: 20009
Epoch: [2]  [3700/9143]  eta: 0:16:32    time: 0.1822  data: 0.1645  max mem: 20009
Epoch: [2]  [3720/9143]  eta: 0:16:29    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [2]  [3740/9143]  eta: 0:16:25    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [2]  [3760/9143]  eta: 0:16:21    time: 0.1824  data: 0.1636  max mem: 20009
Epoch: [2]  [3780/9143]  eta: 0:16:18    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [2]  [3800/9143]  eta: 0:16:14    time: 0.1826  data: 0.1643  max mem: 20009
Epoch: [2]  [3820/9143]  eta: 0:16:10    time: 0.1825  data: 0.1643  max mem: 20009
Epoch: [2]  [3840/9143]  eta: 0:16:07    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [3860/9143]  eta: 0:16:03    time: 0.1819  data: 0.1636  max mem: 20009
Epoch: [2]  [3880/9143]  eta: 0:16:00    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [3900/9143]  eta: 0:15:56    time: 0.1818  data: 0.1641  max mem: 20009
Epoch: [2]  [3920/9143]  eta: 0:15:52    time: 0.1823  data: 0.1636  max mem: 20009
Epoch: [2]  [3940/9143]  eta: 0:15:49    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [3960/9143]  eta: 0:15:45    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [3980/9143]  eta: 0:15:41    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [4000/9143]  eta: 0:15:38    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [2]  [4020/9143]  eta: 0:15:34    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [4040/9143]  eta: 0:15:30    time: 0.1819  data: 0.1641  max mem: 20009
Epoch: [2]  [4060/9143]  eta: 0:15:27    time: 0.1822  data: 0.1645  max mem: 20009
Epoch: [2]  [4080/9143]  eta: 0:15:23    time: 0.1817  data: 0.1639  max mem: 20009
Epoch: [2]  [4100/9143]  eta: 0:15:19    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [4120/9143]  eta: 0:15:16    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [4140/9143]  eta: 0:15:12    time: 0.1822  data: 0.1645  max mem: 20009
Epoch: [2]  [4160/9143]  eta: 0:15:08    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [4180/9143]  eta: 0:15:05    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [4200/9143]  eta: 0:15:01    time: 0.1819  data: 0.1643  max mem: 20009
Epoch: [2]  [4220/9143]  eta: 0:14:57    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [4240/9143]  eta: 0:14:54    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [2]  [4260/9143]  eta: 0:14:50    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [4280/9143]  eta: 0:14:46    time: 0.1823  data: 0.1641  max mem: 20009
Epoch: [2]  [4300/9143]  eta: 0:14:43    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [4320/9143]  eta: 0:14:39    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [2]  [4340/9143]  eta: 0:14:35    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [2]  [4360/9143]  eta: 0:14:32    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [2]  [4380/9143]  eta: 0:14:28    time: 0.1822  data: 0.1645  max mem: 20009
Epoch: [2]  [4400/9143]  eta: 0:14:25    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [2]  [4420/9143]  eta: 0:14:21    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [4440/9143]  eta: 0:14:17    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [4460/9143]  eta: 0:14:14    time: 0.1824  data: 0.1644  max mem: 20009
